[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.97553934
 0.93989993 0.90538286 0.87191779 0.83944095 0.80789433 0.777225
 0.74738452 0.71832841 0.69001576 0.66240884 0.63547275 0.60917517
 0.58348609 0.5583776  0.53382369 0.50980009 0.4862841  0.46325447
 0.44069126 0.41857576 0.39693754 0.37578682 0.35515104 0.33496032
 0.31524251 0.29611975 0.2775779  0.25959235 0.2422461  0.22554903
 0.20956062 0.19453455 0.18049979 0.16745666 0.15567649 0.1450004
 0.13590932 0.12831047 0.12210915 0.1171118  0.11349792 0.11132173
 0.11058305 0.11113117 0.11306027 0.11648276 0.12087881 0.12618536
 0.13236386 0.13929548 0.14695071 0.15525575 0.1643108  0.17402712
 0.18419419 0.19450801 0.20491571 0.2153492 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99696255
 0.96056559 0.92534402 0.891222   0.858131   0.82600889 0.79479913
 0.7644501  0.73491456 0.70614912 0.67811385 0.6507719  0.6240892
 0.59803417 0.5725775  0.54769188 0.52335189 0.49953379 0.47621536
 0.4533758  0.43099561 0.40905646 0.38761602 0.36667538 0.34623811
 0.32624221 0.30673023 0.28783069 0.2695146  0.25181704 0.23479131
 0.21841652 0.20297445 0.18845636 0.17487123 0.16247991 0.15122068
 0.14124124 0.13300827 0.12612196 0.12045774 0.11621835 0.11326531
 0.11181701 0.11156019 0.11280096 0.11541831 0.11936053 0.1242112
 0.12990373 0.13643702 0.14362884 0.15150546 0.1600116  0.16945136
 0.1793125  0.18949505 0.19984426 0.21026802]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.98182285 0.9458532  0.91103536 0.8772954  0.84456649 0.81278804
 0.78190487 0.75186661 0.72262715 0.69414413 0.66637852 0.63929435
 0.6128583  0.58703951 0.56180929 0.53714097 0.51300965 0.48939209
 0.46626655 0.44361267 0.42141132 0.39964658 0.37840821 0.35770515
 0.33744075 0.31763401 0.29832556 0.2796758  0.26162095 0.24423633
 0.22753708 0.21168515 0.19674001 0.18264392 0.16963944 0.15776943
 0.14721054 0.13806671 0.13056445 0.12427717 0.11929417 0.1157524
 0.11358247 0.11259403 0.1129862  0.11490616 0.1181604  0.12253393
 0.12781909 0.13386862 0.14065503 0.14811075 0.1561647  0.1650435
 0.17471276 0.18461216 0.1948231  0.20520718]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.96694991 0.93139299 0.8969655  0.86359525 0.83121703
 0.79977167 0.7692053  0.73946872 0.71051687 0.68230835 0.65480504
 0.62797174 0.60177587 0.57618724 0.55117778 0.52672138 0.50279367
 0.47937189 0.45643475 0.43396228 0.41193576 0.39036838 0.36935405
 0.34883522 0.32875279 0.30914494 0.29004103 0.27165112 0.25391575
 0.23688683 0.22062685 0.20526088 0.19080018 0.17718306 0.16473322
 0.15350322 0.14371719 0.1353446  0.12850588 0.12283384 0.11860631
 0.11573357 0.11418027 0.11375784 0.11487522 0.1173997  0.12120983
 0.12599193 0.13166981 0.13803446 0.14506749 0.1527013  0.16109495
 0.17025695 0.18001625 0.1899409  0.2001909 ]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.98867876 0.95233432 0.91717631 0.88312641 0.85011412
 0.81807572 0.78695339 0.75669447 0.72725087 0.69857853 0.67063696
 0.64338886 0.6167998  0.5908379  0.5654736  0.54067942 0.51642978
 0.49270082 0.46947022 0.44671713 0.42442197 0.40256638 0.38124085
 0.36041325 0.34008271 0.32018795 0.30078183 0.28193833 0.26381697
 0.24647711 0.22978794 0.21404148 0.19917989 0.18512389 0.17206134
 0.16021154 0.14972349 0.14070005 0.13306755 0.12684224 0.12190407
 0.11830994 0.11618202 0.11507828 0.1153922  0.1171612  0.12027085
 0.12450933 0.12973466 0.13573869 0.14235616 0.1495863  0.15749484
 0.16622101 0.17554839 0.18535394 0.19532508]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.97390386 0.93796718 0.90319492 0.8695105
 0.83684498 0.80513604 0.77432712 0.74436671 0.71520777 0.68680718
 0.6591253  0.63212563 0.60577445 0.58004056 0.55489498 0.5303108
 0.50626295 0.48272804 0.4596842  0.43711097 0.41498916 0.39333195
 0.37222813 0.35159072 0.3314225  0.31175367 0.29252526 0.27398601
 0.25624566 0.23923048 0.2230481  0.20778096 0.19333006 0.17981319
 0.16727453 0.15613455 0.14644982 0.13815691 0.13117839 0.1256857
 0.12137375 0.11853004 0.11686814 0.1164446  0.11746092 0.11981621
 0.12344105 0.1281063  0.1336955  0.14000834 0.14679188 0.15425778
 0.16254211 0.17144152 0.18089523 0.19073373]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         0.9961523  0.95938259 0.92384007 0.88944105
 0.85611056 0.82378114 0.79239176 0.76188706 0.73221662 0.70333437
 0.67519808 0.64776895 0.6210112  0.5948918  0.56938016 0.54444791
 0.52006865 0.4962178  0.47287242 0.45001107 0.42761366 0.40567581
 0.38424464 0.3633124  0.34287577 0.32290263 0.30341176 0.28445633
 0.26624657 0.24890943 0.23233248 0.2166163  0.20180148 0.18784062
 0.17479089 0.16297164 0.15256455 0.14360565 0.13601432 0.12981895
 0.12486234 0.12131295 0.11902316 0.11799505 0.1183071  0.1198928
 0.12278919 0.12691106 0.13195995 0.13790837 0.14438189 0.15140231
 0.15918118 0.16771107 0.17674877 0.18626545]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.98147319 0.9451063  0.909945
 0.8759073  0.84291975 0.81091622 0.77983695 0.74962769 0.72023904
 0.69162584 0.66374673 0.63656366 0.61004157 0.58414808 0.55885319
 0.53412907 0.50994983 0.48629136 0.46313116 0.44044817 0.41822771
 0.396513   0.37527077 0.35452417 0.33426559 0.31450945 0.29521847
 0.27656273 0.25877477 0.24187792 0.22574623 0.21048668 0.19609945
 0.18261983 0.17021415 0.15911519 0.14949027 0.14121481 0.13435123
 0.12882988 0.12450596 0.12160916 0.11990277 0.11956606 0.12048595
 0.12266994 0.1260717  0.13062758 0.1360556  0.14221822 0.14889068
 0.15621919 0.16428495 0.17295767 0.18210976]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.96704427 0.9310668
 0.8962744  0.86258666 0.82993153 0.79824417 0.76746596 0.73754373
 0.70842902 0.68007757 0.65244879 0.62550537 0.59921293 0.5735397
 0.54845624 0.52393525 0.49995132 0.47648078 0.45350154 0.43099293
 0.40899378 0.38745169 0.36639988 0.34583569 0.32578744 0.30622167
 0.28719334 0.26896792 0.25159943 0.2351442  0.21944535 0.20464297
 0.1907189  0.17782491 0.16613862 0.1557726  0.14678516 0.13930871
 0.13317535 0.12819486 0.12458424 0.12227232 0.12123383 0.12156626
 0.12304403 0.12573713 0.12964735 0.13459644 0.14032709 0.14663875
 0.15359997 0.16123764 0.16948274 0.17825217]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.98971213 0.95285711
 0.91725632 0.88282109 0.84947246 0.81713971 0.7857592  0.75527341
 0.72563015 0.69678187 0.66868514 0.64130012 0.61459019 0.58852162
 0.56306321 0.53818607 0.51386339 0.49007021 0.46678331 0.44398097
 0.42168241 0.39987201 0.37848769 0.35764211 0.33728247 0.31741986
 0.29809151 0.27943525 0.26159772 0.24473395 0.22869622 0.21341728
 0.19907292 0.18566821 0.17346724 0.16249982 0.15285221 0.14459698
 0.13792039 0.13230829 0.12796897 0.12500648 0.12339881 0.12296653
 0.12389804 0.12594888 0.12915541 0.13349912 0.13878587 0.14467709
 0.15128016 0.15852124 0.1663592  0.17474854]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.97537419
 0.93890376 0.90366749 0.86957822 0.83655834 0.80453838 0.77345582
 0.74325416 0.71388214 0.68529308 0.65744432 0.63029674 0.60381439
 0.57796412 0.55271529 0.52803954 0.50391051 0.48030371 0.45719629
 0.4345877  0.41249919 0.39084873 0.36965935 0.34899658 0.32883823
 0.30920787 0.29018033 0.27191989 0.25458524 0.23815801 0.22251893
 0.20770021 0.19380007 0.18111977 0.16957936 0.1593391  0.15035994
 0.14299311 0.13683774 0.1318672  0.12816855 0.12589964 0.12491653
 0.12515037 0.12651975 0.12917117 0.13281506 0.13761703 0.14307329
