 0.1398995  0.14302914 0.14612646 0.14919213 0.15222678 0.15523103
 0.1582055  0.16115076 0.16406738 0.16695592 0.16981691 0.17265088
 0.17545832 0.17823974 0.1809956  0.18372639 0.18643254 0.1891145
 0.1917727  0.19440756 0.19701948 0.19960886 0.20217609 0.20472154
 0.20724558 0.20974856 0.21223084 0.21469275 0.21713463 0.2195568
 0.22195958 0.22434327 0.22670818 0.2290546  0.23138281 0.2336931
 0.23598574 0.238261   0.24051914 0.24276042 0.24498509 0.24719338
 0.24938555 0.25156182 0.25372243 0.25586759 0.25799753 0.26011246
 0.2622126  0.26429814 0.26636929 0.26842625 0.2704692  0.27249835
 0.27451387 0.27651595 0.27850476 0.28048049 0.28244329 0.28439334
 0.28633081 0.28825585 0.29016863 0.29206929 0.29395799 0.29583489
 0.29770013 0.29955384 0.30139618 0.30322728 0.30504728 0.30685632
 0.30865451 0.310442   0.31221891 0.31398537 0.31574149 0.31748739
 0.31922321 0.32094904 0.32266501 0.32437123 0.3260678  0.32775484
 0.32943246 0.33110075 0.33275982 0.33440977 0.33605071 0.33768273
 0.33930592 0.34092038 0.34252621 0.34412349 0.34571233 0.34729279
 0.34886499 0.35042899]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.5742676  0.53356388 0.50060191 0.47209839 0.44671399
 0.42370507 0.40259593 0.3830558  0.36484161 0.3477676  0.33168749
 0.31648343 0.30205865 0.28833252 0.27523694 0.26271376 0.25071289
 0.2391908  0.22810936 0.21743499 0.20713793 0.19719166 0.18757243
 0.17825888 0.16923175 0.16047356 0.15196843 0.14370187 0.13566061
 0.12783251 0.12020635 0.11277184 0.1055207  0.09849441 0.09167401
 0.08503817 0.07860325 0.0724403  0.06655887 0.06096414 0.05573867
 0.05088005 0.04638983 0.04238648 0.03893882 0.03609189 0.03386175
 0.03214493 0.03101468 0.03044807 0.03037531 0.03093273 0.03204252
 0.03359785 0.03551548 0.03772191 0.04019341 0.04295865 0.0460482
 0.04931989 0.05269647 0.05615251 0.05962066 0.06309683 0.06662548
 0.07021481 0.07383256 0.07743369 0.08102345 0.08462251 0.08823057
 0.09183884 0.09543537 0.09900403 0.10254321 0.10606448 0.10955192
 0.11299902 0.11640673 0.11978065 0.12312028 0.12642513 0.1296997
 0.13293885 0.13614335 0.13931394 0.14245132 0.14555619 0.14862922
 0.15167105 0.15468231 0.15766362 0.16061555 0.1635387  0.1664336
 0.16930082 0.17214086 0.17495425 0.17774148 0.18050303 0.18323938
 0.18595097 0.18863826 0.19130167 0.19394163 0.19655855 0.19915283
 0.20172485 0.204275   0.20680364 0.20931114 0.21179784 0.2142641
 0.21671023 0.21913658 0.22154345 0.22393116 0.22630001 0.2286503
 0.23098231 0.23329634 0.23559264 0.23787151 0.24013318 0.24237794
 0.24460601 0.24681767 0.24901313 0.25119264 0.25335644 0.25550473
 0.25763776 0.25975572 0.26185884 0.26394731 0.26602135 0.26808115
 0.2701269  0.2721588  0.27417703 0.27618178 0.27817322 0.28015153
 0.28211688 0.28406944 0.28600938 0.28793685 0.28985203 0.29175506
 0.29364609 0.29552528 0.29739278 0.29924873 0.30109327 0.30292654
 0.30474868 0.30655982 0.3083601  0.31014964 0.31192857 0.31369702
 0.31545511 0.31720296 0.31894069 0.32066842 0.32238626 0.32409432
 0.32579271 0.32748155 0.32916094 0.33083098 0.33249178 0.33414344
 0.33578607 0.33741975 0.33904458 0.34066067 0.34226811 0.34386698
 0.34545737 0.34703939]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.49813829 0.46654643 0.43975936 0.41605233 0.39460278 0.37492272
 0.35668762 0.33966573 0.32368321 0.30860502 0.29432331 0.28075015
 0.26781255 0.25544908 0.24360739 0.23224243 0.22131507 0.21079108
 0.20064026 0.19083586 0.18135402 0.17217335 0.16327462 0.15464043
 0.146255   0.13810397 0.13017421 0.12245372 0.11493145 0.10761826
 0.10049477 0.09358236 0.08687665 0.08037582 0.07412323 0.06821958
 0.06270512 0.05750732 0.05268294 0.04824682 0.04430363 0.04091052
 0.03809134 0.03589472 0.0341853  0.03303786 0.03242452 0.03236154
 0.03281174 0.03376061 0.03520128 0.03702118 0.03910367 0.04145365
 0.04407443 0.04693864 0.05000243 0.05318687 0.05648884 0.0598319
 0.06325454 0.06669005 0.07014272 0.07364139 0.07719429 0.08074846
 0.08427544 0.08780395 0.09133365 0.09486572 0.09839676 0.10191403
 0.10540683 0.10887193 0.11232058 0.11573881 0.11911823 0.12245971
 0.12576879 0.12904499 0.13228665 0.13550042 0.13868003 0.1418262
 0.14493963 0.14802099 0.15107095 0.15409013 0.15707916 0.16003864
 0.16296914 0.16587123 0.16874545 0.17159234 0.17441242 0.17720618
 0.17997412 0.1827167  0.1854344  0.18812766 0.19079691 0.19344258
 0.19606509 0.19866484 0.20124221 0.20379761 0.20633139 0.20884392
 0.21133555 0.21380664 0.21625751 0.2186885  0.22109992 0.2234921
 0.22586533 0.22821991 0.23055614 0.2328743  0.23517467 0.23745751
 0.23972311 0.2419717  0.24420355 0.24641891 0.24861802 0.25080111
 0.25296842 0.25512017 0.25725659 0.25937789 0.26148429 0.263576
 0.26565321 0.26771613 0.26976496 0.27179988 0.27382109 0.27582876
 0.27782308 0.27980423 0.28177237 0.28372768 0.28567032 0.28760046
 0.28951826 0.29142388 0.29331746 0.29519916 0.29706913 0.29892751
 0.30077445 0.30261009 0.30443456 0.306248   0.30805055 0.30984232
 0.31162346 0.31339408 0.31515432 0.31690428 0.3186441  0.32037388
 0.32209375 0.32380381 0.32550418 0.32719497 0.32887628 0.33054823
 0.3322109  0.33386441 0.33550886 0.33714435 0.33877097 0.34038881
 0.34199798 0.34359857]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.46965413 0.43764205
 0.41178919 0.38922264 0.36891548 0.3503237  0.33310739 0.31703311
 0.30193038 0.28766915 0.27414697 0.26128111 0.24900341 0.23725681
 0.22599291 0.21517017 0.2047526  0.19470874 0.1850109  0.17563455
 0.16655783 0.15776115 0.14922688 0.14093907 0.13288327 0.12504654
 0.11743989 0.11003261 0.1028132  0.09580176 0.08901123 0.08246977
 0.0762417  0.07035946 0.06484515 0.05966465 0.05485662 0.05056486
 0.04672432 0.04343664 0.04070969 0.03850334 0.03675921 0.03560897
 0.03502415 0.03493238 0.03531152 0.0361658  0.03746848 0.03908754
 0.0410256  0.04322677 0.04571147 0.04833148 0.05112885 0.05408766
 0.05718643 0.06036084 0.06358911 0.06689389 0.0702477  0.07363176
 0.07702467 0.08049176 0.08398473 0.08746727 0.09092784 0.09438857
 0.09785039 0.10130805 0.10476625 0.1082085  0.11162952 0.11502451
 0.11840437 0.1217571  0.12507242 0.12835116 0.13159876 0.1348148
 0.13799649 0.14115248 0.14427552 0.14736624 0.15042531 0.15345338
 0.15645106 0.15941897 0.1623577  0.16526781 0.16814986 0.17100439
 0.17383193 0.17663297 0.17940802 0.18215755 0.18488204 0.18758193
 0.19025766 0.19290968 0.19553839 0.1981442  0.20072752 0.20328872
 0.20582819 0.20834629 0.21084337 0.2133198  0.2157759  0.21821202
 0.22062847 0.22302557 0.22540362 0.22776294 0.23010381 0.23242653
 0.23473136 0.23701859 0.23928848 0.2415413  0.24377729 0.24599672
 0.24819982 0.25038684 0.252558   0.25471354 0.25685368 0.25897864
 0.26108863 0.26318386 0.26526455 0.26733088 0.26938306 0.27142129
 0.27344574 0.2754566  0.27745407 0.2794383  0.28140949 0.28336779
 0.28531338 0.28724643 0.28916708 0.29107551 0.29297186 0.29485629
 0.29672894 0.29858997 0.30043952 0.30227772 0.30410472 0.30592066
 0.30772566 0.30951986 0.31130338 0.31307636 0.31483891 0.31659117
 0.31833324 0.32006525 0.32178731 0.32349954 0.32520204 0.32689494
 0.32857833 0.33025232 0.33191702 0.33357253 0.33521895 0.33685638
 0.33848492 0.34010466]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.4131749  0.3873837  0.3654926
 0.34599492 0.32822721 0.31180991 0.29649569 0.28211001 0.26852291
 0.2556338  0.24336249 0.23164359 0.22042276 0.20965418 0.19929872
 0.18932258 0.17969633 0.1703941  0.16139303 0.15267276 0.14421506
 0.13600521 0.12804994 0.12031486 0.11278495 0.10547108 0.0983673
 0.09151351 0.08498111 0.07878849 0.0729264  0.06739161 0.06222812
 0.05753937 0.05331873 0.04961098 0.04648289 0.0438512  0.04162829
 0.0398941  0.03874662 0.03814188 0.03798832 0.03833195 0.03912418
 0.04029713 0.04172171 0.04348793 0.04555464 0.04777782 0.05016424
 0.05268025 0.05539908 0.0582806  0.06125257 0.06430279 0.06740941
 0.07055895 0.07378872 0.07705275 0.08038514 0.08374613 0.08715982
 0.09058152 0.09400134 0.09739503 0.10078748 0.10418341 0.10756987
 0.1109585  0.11433058 0.11768243 0.12101093 0.12432551 0.12761616
 0.13087068 0.13408987 0.13727909 0.14043798 0.14356365 0.14666365
 0.14973287 0.15277082 0.15577812 0.15875541 0.16170327 0.16462228
 0.16751301 0.17037601 0.17321181 0.17602091 0.17880382 0.18156104
 0.18429302 0.18700024 0.18968314 0.19234215 0.1949777  0.1975902
 0.20018005 0.20274765 0.20529337 0.20781759 0.21032067 0.21280297
 0.21526481 0.21770655 0.22012851 0.22253101 0.22491436 0.22727886
 0.22962482 0.23195251 0.23426223 0.23655425 0.23882884 0.24108627
 0.24332679 0.24555066 0.24775812 0.24994941 0.25212478 0.25428444
 0.25642863 0.25855757 0.26067147 0.26277055 0.26485501 0.26692506
 0.26898088 0.27102269 0.27305067 0.275065   0.27706587 0.27905346
 0.28102795 0.2829895  0.28493828 0.28687447 0.28879821 0.29070968
 0.29260903 0.29449641 0.29637197 0.29823586 0.30008822 0.3019292
 0.30375893 0.30557756 0.30738521 0.30918203 0.31096813 0.31274364
 0.3145087  0.31626342 0.31800792 0.31974233 0.32146675 0.32318131
 0.32488611 0.32658127 0.3282669  0.3299431  0.33160997 0.33326763
 0.33491616 0.33655568]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.39361348 0.36609239 0.34437604 0.32538867 0.30822369
 0.29242671 0.27772192 0.26392318 0.25089607 0.23853878 0.22677148
 0.21552987 0.20476104 0.19442073 0.18447134 0.17488059 0.16562046
 0.15666641 0.14799987 0.13962165 0.13149234 0.12359607 0.11593179
 0.10850393 0.10134432 0.09448114 0.08796123 0.08177748 0.07586934
 0.0703804  0.06533412 0.0607052  0.05657298 0.05304039 0.05000213
 0.04739292 0.04525428 0.043592   0.04241353 0.04172082 0.04150908
 0.04178681 0.04249827 0.04359164 0.04488822 0.04645935 0.04827694
 0.0502988  0.05245492 0.05474533 0.05715385 0.05974188 0.06250117
 0.06535864 0.06827873 0.07125083 0.07428115 0.0773561  0.08049844
 0.08370661 0.08698289 0.09030663 0.09364117 0.09700426 0.10035229
 0.10368319 0.10701091 0.1103416  0.11366121 0.11698366 0.12028954
 0.12357496 0.12684125 0.13009315 0.13332455 0.13652131 0.13968391
 0.14281762 0.14592212 0.14899448 0.15204111 0.15505905 0.15804669
 0.16100464 0.16393347 0.16683378 0.16970611 0.172551   0.17536898
 0.17816055 0.18092621 0.18366643 0.1863817  0.18907245 0.19173914
 0.19438219 0.19700202 0.19959904 0.20217364 0.20472621 0.20725713
 0.20976676 0.21225547 0.21472359 0.21717147 0.21959945 0.22200783
 0.22439695 0.2267671  0.2291186  0.23145172 0.23376676 0.23606399
 0.2383437  0.24060614 0.24285158 0.24508027 0.24729246 0.2494884
 0.25166833 0.25383247 0.25598105 0.2581143  0.26023244 0.26233568
 0.26442423 0.26649829 0.26855807 0.27060375 0.27263554 0.27465362
 0.27665818 0.27864939 0.28062744 0.28259249 0.28454472 0.28648429
 0.28841138 0.29032613 0.2922287  0.29411926 0.29599795 0.29786492
 0.29972032 0.30156428 0.30339696 0.30521848 0.30702898 0.30882861
 0.31061747 0.31239572 0.31416346 0.31592083 0.31766794 0.31940492
 0.32113188 0.32284893 0.3245562  0.32625379 0.32794181 0.32962037
 0.33128958 0.33294953]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.34787944 0.32557384 0.30678067 0.2900145  0.2746829  0.26046066
 0.24714079 0.23457944 0.22267058 0.2113327  0.20050114 0.19012334
 0.1801557  0.1705615  0.16131387 0.15240427 0.14378556 0.13543927
 0.12735538 0.11954124 0.11202105 0.10482331 0.09797343 0.09142903
 0.08516464 0.07930289 0.07389531 0.06892712 0.06439273 0.06041366
 0.05695556 0.05398502 0.05142652 0.04934295 0.0477003  0.04654114
 0.04574476 0.04548675 0.04568213 0.04628376 0.04719657 0.04840111
 0.04982153 0.05142589 0.05319219 0.05512463 0.05719749 0.05939071
 0.06172113 0.06416967 0.06673556 0.0694636  0.07225544 0.07513054
 0.0780278  0.08098026 0.08398186 0.0870471  0.09021025 0.09341409
 0.09668047 0.09995847 0.1032504  0.10653184 0.10980267 0.11306906
 0.11633474 0.119591   0.12285064 0.12609359 0.12931679 0.1325231
 0.13571602 0.13889014 0.14203197 0.14514069 0.14822154 0.15127424
 0.15429578 0.15729146 0.16026049 0.16320011 0.16611093 0.16899349
 0.17184836 0.17467606 0.17747711 0.18025201 0.18300126 0.18572532
 0.18842467 0.19109974 0.19375098 0.19637881 0.19898364 0.20156588
 0.20412591 0.20666413 0.2091809  0.21167658 0.21415153 0.21660609
 0.21904061 0.22145539 0.22385077 0.22622706 0.22858456 0.23092357
 0.23324438 0.23554726 0.23783251 0.24010038 0.24235114 0.24458506
 0.24680237 0.24900334 0.25118819 0.25335717 0.2555105  0.25764841
 0.25977112 0.26187885 0.26397181 0.2660502  0.26811424 0.2701641
 0.2722     0.27422211 0.27623064 0.27822575 0.28020763 0.28217645
 0.28413238 0.2860756  0.28800627 0.28992455 0.2918306  0.29372457
 0.29560661 0.29747689 0.29933554 0.30118271 0.30301853 0.30484316
 0.30665672 0.30845935 0.31025119 0.31203235 0.31380297 0.31556317
 0.31731308 0.3190528  0.32078248 0.32250221 0.32421211 0.32591229
 0.32760288 0.32928396]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.30898511
 0.28996309 0.27338271 0.25837123 0.24451869 0.23158415 0.21940818
 0.20787713 0.19690574 0.18642757 0.1763966  0.16678222 0.15752714
 0.14860414 0.13999318 0.13169446 0.12372831 0.11613457 0.10889897
 0.10199139 0.0953514  0.08910372 0.08331931 0.0779495  0.07305731
 0.06866142 0.06476771 0.06137515 0.05842477 0.05594372 0.05390146
 0.05224366 0.0510115  0.05021465 0.04991019 0.04996353 0.05039903
 0.05117963 0.05219504 0.05342168 0.05486657 0.0564661  0.05817517
 0.06000658 0.06199496 0.06407657 0.06629561 0.06861768 0.07104975
 0.07359186 0.07624614 0.07900081 0.08181119 0.08464182 0.08751367
 0.09045343 0.09347463 0.09655196 0.09969109 0.10289297 0.10611039
 0.10932737 0.11254889 0.11576222 0.11896931 0.12217188 0.1253679
 0.12856786 0.13175088 0.13491549 0.13806398 0.14120066 0.14432019
 0.14740967 0.15046706 0.15349749 0.15650078 0.15947382 0.16242081
 0.16534311 0.16823687 0.17110263 0.17394094 0.17675234 0.17953733
 0.18229641 0.18503006 0.18773876 0.19042296 0.19308311 0.19571963
 0.19833296 0.20092349 0.20349163 0.20603777 0.20856228 0.21106553
 0.21354788 0.21600969 0.21845128 0.22087299 0.22327516 0.22565808
 0.22802208 0.23036745 0.23269449 0.23500348 0.23729471 0.23956845
 0.24182496 0.2440645  0.24628734 0.24849372 0.25068388 0.25285807
 0.25501651 0.25715944 0.25928707 0.26139963 0.26349734 0.26558039
 0.26764899 0.26970335 0.27174366 0.27377011 0.27578289 0.27778218
 0.27976817 0.28174104 0.28370095 0.28564807 0.28758258 0.28950464
 0.2914144  0.29331202 0.29519767 0.29707148 0.29893361 0.3007842
 0.3026234  0.30445135 0.30626818 0.30807402 0.30986902 0.3116533
 0.313427   0.31519022 0.31694311 0.31868577 0.32041834 0.32214091
 0.32385363 0.32555658]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         0.29492991 0.27483754 0.2581784
 0.2433364  0.2297464  0.21711237 0.20525072 0.19404595 0.18341409
 0.17326744 0.16355611 0.15424421 0.14531359 0.1367733  0.12866934
 0.12094741 0.11358567 0.10654597 0.0999076  0.09370793 0.08790559
 0.0826094  0.07780159 0.07349555 0.0696838  0.06628168 0.06336455
 0.06090009 0.05887853 0.05719105 0.05590192 0.05505756 0.0546673
 0.05459277 0.05487755 0.05544613 0.05626834 0.05731677 0.05856791
 0.05997017 0.06150148 0.06316939 0.0649424  0.06680369 0.06878442
 0.07086573 0.07307065 0.07537634 0.0778021  0.08030576 0.08288854
 0.08558589 0.08832802 0.09109504 0.09390505 0.09678006 0.09974526
 0.10274571 0.10582483 0.10894299 0.11209895 0.1152526  0.11841263
 0.12157137 0.12471876 0.12786166 0.13100017 0.13414303 0.13726926
 0.14037766 0.14347094 0.14655395 0.14962137 0.15266093 0.15566932
 0.15865163 0.16160771 0.16453442 0.16743482 0.17031245 0.17316232
 0.17598497 0.17878092 0.18155069 0.18429476 0.18701361 0.18970772
 0.19237753 0.19502349 0.19764602 0.20024554 0.20282245 0.20537716
 0.20791005 0.21042149 0.21291184 0.21538146 0.2178307  0.2202599
 0.22266938 0.22505947 0.22743047 0.2297827  0.23211646 0.23443203
 0.23672969 0.23900974 0.24127243 0.24351803 0.24574681 0.24795901
 0.25015488 0.25233466 0.25449859 0.25664691 0.25877982 0.26089757
 0.26300036 0.2650884  0.26716191 0.26922108 0.27126611 0.2732972
 0.27531454 0.27731831 0.2793087  0.28128589 0.28325005 0.28520135
 0.28713997 0.28906606 0.29097979 0.29288132 0.2947708  0.29664839
 0.29851423 0.30036848 0.30221127 0.30404276 0.30586307 0.30767235
 0.30947072 0.31125832 0.31303529 0.31480173 0.31655779 0.31830358
 0.32003922 0.32176483]
[1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
